(-550,-300,11.415228969403238), (-550,-290,11.415230138838327), (-550,-280,11.415227799968147), (-550,-270,11.348855341964525), (-550,-260,11.231490836269208), (-550,-250,11.109991208093433), (-550,-240,10.98849274935275), (-550,-230,10.866994290612068), (-550,-220,10.807983426503942), (-550,-210,10.802107015173542), (-550,-200,10.802108184608633), (-550,-190,10.802108184608633), (-550,-180,10.800026590147317), (-550,-170,10.781243123721667), (-550,-160,10.74837965880487), (-550,-150,10.715517363323162), (-550,-140,10.682652728971274), (-550,-130,10.655596678714529), (-550,-120,10.742603818892263), (-550,-110,10.938374269673753), (-550,-100,11.134145889890332), (-550,-90,11.32991400180164), (-550,-80,11.525582711730246), (-550,-70,11.734820377015396), (-550,-60,11.971764298467678), (-550,-50,12.214763554819225), (-550,-40,12.457761641735683), (-550,-30,12.700759728652141), (-550,-20,12.86765448817587), (-550,-10,12.932142986248492), (-550,0,12.97937062238346), (-550,10,13.026595919648246), (-550,20,13.073823555783214), (-550,30,13.100132337017047), (-550,40,13.05581425538756), (-550,50,13.011495004322981), (-550,60,12.967178092128583), (-550,70,12.922857671628913), (-550,80,12.84989544688961), (-550,90,12.731179074229528), (-550,100,12.609679446053754), (-550,110,12.488178648442888), (-550,120,12.366681359137296), (-550,130,12.274338086641032), (-550,140,12.217695328591427), (-550,150,12.170467692456459), (-550,160,12.123241225756582), (-550,170,12.076014759056704), (-550,180,12.070304407509173), (-550,190,12.161599866164234), (-550,200,12.283205912933257), (-550,210,12.404808451397006), (-550,220,12.526415667601118), (-550,230,12.648011189454323), (-550,240,12.769510817630097), (-550,250,12.89100810693569), (-550,260,13.012506565676373), (-550,270,13.134006193852146), (-550,280,13.218641719666088), (-550,290,13.133288160706503), (-550,300,13.011792040836)
(-540,-300,11.612354795454763), (-540,-290,11.612355964889854), (-540,-280,11.612357134324945), (-540,-270,11.545984676321323), (-540,-260,11.428619001190915), (-540,-250,11.307122881320414), (-540,-240,11.185622083709548), (-540,-230,11.064121286098684), (-540,-220,11.00511159142565), (-540,-210,10.99923518009525), (-540,-200,10.99923751896543), (-540,-190,10.999234010660158), (-540,-180,10.997154755069024), (-540,-170,10.953002733222405), (-540,-160,10.84549071816562), (-540,-150,10.737981041979015), (-540,-140,10.63046902692223), (-540,-130,10.528763257090407), (-540,-120,10.550308929200117), (-540,-110,10.786312624839535), (-540,-100,11.022317489914043), (-540,-90,11.258318846683279), (-540,-80,11.49413894101347), (-540,-70,11.730213972193416), (-540,-60,11.971765467902767), (-540,-50,12.214762385384134), (-540,-40,12.457760472300592), (-540,-30,12.700756220346868), (-540,-20,12.8519302639473), (-540,-10,12.879000347425132), (-540,0,12.886237981201022), (-540,10,12.896140757548451), (-540,20,12.906040025590608), (-540,30,12.910980888848506), (-540,40,12.903987667006557), (-540,50,12.896993275729518), (-540,60,12.890000053887569), (-540,70,12.883003323740349), (-540,80,12.847363619918402), (-540,90,12.731179074229528), (-540,100,12.609679446053754), (-540,110,12.48818098731307), (-540,120,12.366681359137296), (-540,130,12.28278257743045), (-540,140,12.25786308508428), (-540,150,12.250871032677422), (-540,160,12.243876641400382), (-540,170,12.236885758428615), (-540,180,12.261309410296358), (-540,190,12.35898530680588), (-540,200,12.480826410028117), (-540,210,12.602666343815264), (-540,220,12.724494583251504), (-540,230,12.846290078505207), (-540,240,12.967788537245891), (-540,250,13.089286995986573), (-540,260,13.210786624162347), (-540,270,13.33228391346794), (-540,280,13.416920608716973), (-540,290,13.331569388627567), (-540,300,13.210069760451793)
(-530,-300,11.649294911097487), (-530,-290,11.649294911097487), (-530,-280,11.649294911097487), (-530,-270,11.582922453093865), (-530,-260,11.465557947398548), (-530,-250,11.344058319222773), (-530,-240,11.222562199352272), (-530,-230,11.101061401741406), (-530,-220,11.042050537633282), (-530,-210,11.036174126302882), (-530,-200,11.036174126302882), (-530,-190,11.0361717874327), (-530,-180,11.034092531841566), (-530,-170,10.985187925786638), (-530,-160,10.863689467045955), (-530,-150,10.742188669435091), (-530,-140,10.620690210694407), (-530,-130,10.504996827743597), (-530,-120,10.513776946404022), (-530,-110,10.75677503332048), (-530,-100,10.999773120236938), (-530,-90,11.242771207153394), (-530,-80,11.485755260848766), (-530,-70,11.728610676684166), (-530,-60,11.971765467902767), (-530,-50,12.214762385384134), (-530,-40,12.457760472300592), (-530,-30,12.70075855921705), (-530,-20,12.851931433382392), (-530,-10,12.875536480686696), (-530,0,12.875536480686696), (-530,10,12.875537650121785), (-530,20,12.875536480686696), (-530,30,12.875537650121785), (-530,40,12.875536480686696), (-530,50,12.875537650121785), (-530,60,12.875536480686696), (-530,70,12.875535311251605), (-530,80,12.846889998706699), (-530,90,12.731180243664618), (-530,100,12.609679446053754), (-530,110,12.48818098731307), (-530,120,12.366681359137296), (-530,130,12.282781407995358), (-530,140,12.26241686532718), (-530,150,12.262414526457), (-530,160,12.262415695892091), (-530,170,12.262415695892091), (-530,180,12.305097737829792), (-530,190,12.437711677106885), (-530,200,12.590096086026115), (-530,210,12.742486342120799), (-530,220,12.89487192047512), (-530,230,13.044556103770095), (-530,240,13.166068595731865), (-530,250,13.287567054472548), (-530,260,13.409065513213232), (-530,270,13.530563971953915), (-530,280,13.615199497767858), (-530,290,13.529848277678452), (-530,300,13.408229367123434)
(-520,-300,11.651924970616307), (-520,-290,11.652749422355198), (-520,-280,11.65357504352918), (-520,-270,11.587282107111722), (-520,-260,11.469918770851496), (-520,-250,11.348420312110813), (-520,-240,11.226920683935038), (-520,-230,11.105421055759264), (-520,-220,11.045897979081444), (-520,-210,11.039195946577061), (-520,-200,11.038369155967988), (-520,-190,11.037483893604383), (-520,-180,11.034471428810928), (-520,-170,10.98629187251219), (-520,-160,10.86562137381567), (-520,-150,10.74494619737879), (-520,-140,10.624272190376997), (-520,-130,10.509308534922738), (-520,-120,10.517264201844272), (-520,-110,10.759436667586748), (-520,-100,11.00160796389413), (-520,-90,11.243780429636606), (-520,-80,11.48595289537908), (-520,-70,11.72876621155122), (-520,-60,11.971765467902767), (-520,-50,12.214762385384134), (-520,-40,12.457761641735683), (-520,-30,12.700759728652141), (-520,-20,12.851932602817481), (-520,-10,12.875536480686696), (-520,0,12.875537650121785), (-520,10,12.875535311251605), (-520,20,12.875536480686696), (-520,30,12.875536480686696), (-520,40,12.875536480686696), (-520,50,12.875538819556876), (-520,60,12.875536480686696), (-520,70,12.875536480686696), (-520,80,12.847659486996331), (-520,90,12.732774183693143), (-520,100,12.612101346126442), (-520,110,12.491426169689559), (-520,120,12.370750993252678), (-520,130,12.287142231448307), (-520,140,12.266776519345038), (-520,150,12.266774180474858), (-520,160,12.266775349909947), (-520,170,12.266776519345038), (-520,180,12.316774547209702), (-520,190,12.478374104643073), (-520,200,12.670402363134556), (-520,210,12.862432960496221), (-520,220,13.054461218987704), (-520,230,13.240766262145659), (-520,240,13.364345145912568), (-520,250,13.485844774088342), (-520,260,13.607345571699208), (-520,270,13.72884169156971), (-520,280,13.813479556253832), (-520,290,13.728129505599517), (-520,300,13.606542169791947)
(-510,-300,11.66877653027224), (-510,-290,11.675932303591786), (-510,-280,11.683089246346423), (-510,-270,11.618258103792249), (-510,-260,11.500941544935646), (-510,-250,11.379440747324782), (-510,-240,11.257942288584099), (-510,-230,11.136444999278506), (-510,-220,11.07327094624775), (-510,-210,11.060694841283146), (-510,-200,11.053995147648946), (-510,-190,11.04723464339003), (-510,-180,11.038349275571449), (-510,-170,10.988438955338582), (-510,-160,10.874098608787625), (-510,-150,10.759755923366487), (-510,-140,10.645415576815532), (-510,-130,10.5365493559238), (-510,-120,10.54550372041273), (-510,-110,10.781344864574551), (-510,-100,11.017186008736372), (-510,-90,11.253028322333284), (-510,-80,11.488867127624923), (-510,-70,11.729023487271158), (-510,-60,11.971765467902767), (-510,-50,12.214763554819225), (-510,-40,12.457760472300592), (-510,-30,12.70075855921705), (-510,-20,12.851931433382392), (-510,-10,12.875537650121785), (-510,0,12.875535311251605), (-510,10,12.875535311251605), (-510,20,12.875538819556876), (-510,30,12.875536480686696), (-510,40,12.875538819556876), (-510,50,12.875535311251605), (-510,60,12.875536480686696), (-510,70,12.875536480686696), (-510,80,12.849314237649567), (-510,90,12.740481930375465), (-510,100,12.626139244954327), (-510,110,12.51179655953319), (-510,120,12.397456212982235), (-510,130,12.317531171713338), (-510,140,12.29780163229937), (-510,150,12.297798123994099), (-510,160,12.297796954559008), (-510,170,12.29779929342919), (-510,180,12.359485825024668), (-510,190,12.552753684712217), (-510,200,12.776451414892968), (-510,210,13.000149145073719), (-510,220,13.22384687525447), (-510,230,13.439048659501815), (-510,240,13.562624034963452), (-510,250,13.684127171444498), (-510,260,13.805625630185181), (-510,270,13.927125258360956), (-510,280,14.011757275869625), (-510,290,13.926408394650402), (-510,300,13.804908766474627)
(-500,-300,11.731605599951262), (-500,-290,11.75947089929072), (-500,-280,11.787337368065268), (-500,-270,11.727337161870473), (-500,-260,11.610323486702343), (-500,-250,11.48882385852657), (-500,-240,11.367324230350796), (-500,-230,11.245826941045204), (-500,-220,11.170600689970446), (-500,-210,11.137353650343922), (-500,-200,11.109486012134283), (-500,-190,11.081232460344737), (-500,-180,11.050960463588769), (-500,-170,11.00171555192247), (-500,-160,10.911011827423264), (-500,-150,10.820305764053877), (-500,-140,10.729599700684492), (-500,-130,10.641968082168363), (-500,-120,10.636089331967783), (-500,-110,10.851222119544781), (-500,-100,11.0663525682516), (-500,-90,11.281481847523327), (-500,-80,11.496612296230145), (-500,-70,11.72971930115008), (-500,-60,11.971764298467678), (-500,-50,12.214763554819225), (-500,-40,12.457761641735683), (-500,-30,12.70075855921705), (-500,-20,12.851932602817481), (-500,-10,12.875537650121785), (-500,0,12.875535311251605), (-500,10,12.875535311251605), (-500,20,12.875537650121785), (-500,30,12.875536480686696), (-500,40,12.875538819556876), (-500,50,12.875535311251605), (-500,60,12.875536480686696), (-500,70,12.875536480686696), (-500,80,12.864804574860011), (-500,90,12.777376438049654), (-500,100,12.6837467869537), (-500,110,12.590111288682293), (-500,120,12.49648163758634), (-500,130,12.425823199975571), (-500,140,12.407181235195887), (-500,150,12.407182404630978), (-500,160,12.407181235195887), (-500,170,12.407181235195887), (-500,180,12.469820856390227), (-500,190,12.67339494753147), (-500,200,12.91639420388302), (-500,210,13.159394629669658), (-500,220,13.402392716586114), (-500,230,13.635582751397484), (-500,240,13.760904093449428), (-500,250,13.882406060495383), (-500,260,14.003905688671157), (-500,270,14.12540414741184), (-500,280,14.210038503790692), (-500,290,14.124687283701286), (-500,300,14.003066034276086)
(-490,-300,11.826995250858609), (-490,-290,11.895330020944302), (-490,-280,11.963664791029995), (-490,-270,11.924125021180808), (-490,-260,11.80860471462341), (-490,-250,11.687103917012545), (-490,-240,11.56560428883677), (-490,-230,11.444105830096088), (-490,-220,11.346019461869755), (-490,-210,11.274762273492586), (-490,-200,11.20935343000364), (-490,-190,11.143557503499698), (-490,-180,11.075743132029334), (-490,-170,11.01447642763139), (-490,-160,10.9613127389764), (-490,-150,10.908147880886318), (-490,-140,10.854983022796239), (-490,-130,10.805206018163704), (-490,-120,10.828901111969985), (-490,-110,11.003562089930568), (-490,-100,11.178225406761333), (-490,-90,11.352888723592097), (-490,-80,11.52755087098777), (-490,-70,11.73410234386975), (-490,-60,11.971765467902767), (-490,-50,12.214762385384134), (-490,-40,12.457760472300592), (-490,-30,12.70075855921705), (-490,-20,12.851931433382392), (-490,-10,12.875536480686696), (-490,0,12.875535311251605), (-490,10,12.875536480686696), (-490,20,12.875536480686696), (-490,30,12.875536480686696), (-490,40,12.875537650121785), (-490,50,12.875535311251605), (-490,60,12.875536480686696), (-490,70,12.875535311251605), (-490,80,12.864805744295102), (-490,90,12.814327078608192), (-490,100,12.761162220518111), (-490,110,12.708000870733303), (-490,120,12.654836012643221), (-490,130,12.615760508525014), (-490,140,12.605461293681863), (-490,150,12.605461293681863), (-490,160,12.605462463116952), (-490,170,12.605461293681863), (-490,180,12.668102084311293), (-490,190,12.871677344887626), (-490,200,13.114673092933902), (-490,210,13.357673518720542), (-490,220,13.60067394450718), (-490,230,13.833860471013278), (-490,240,13.959181813065221), (-490,250,14.080683780111176), (-490,260,14.20218340828695), (-490,270,14.323681867027634), (-490,280,14.408317392841575), (-490,290,14.322966172752169), (-490,300,14.201341415021698)
(-480,-300,11.909659109109754), (-480,-290,12.00635501901333), (-480,-280,12.103049759481816), (-480,-270,12.073162506870665), (-480,-260,11.958383622160724), (-480,-250,11.836882824549859), (-480,-240,11.715384365809175), (-480,-230,11.593884737633402), (-480,-220,11.48292756679963), (-480,-210,11.384029610620402), (-480,-200,11.287333700716824), (-480,-190,11.190373498482765), (-480,-180,11.093731382593358), (-480,-170,11.028433635438022), (-480,-160,11.005658887048062), (-480,-150,10.982881799787922), (-480,-140,10.960103543092691), (-480,-130,10.939260701472447), (-480,-120,10.962568712263733), (-480,-110,11.106844258264557), (-480,-100,11.25111980426538), (-480,-90,11.395395350266204), (-480,-80,11.5415209425804), (-480,-70,11.735807380231885), (-480,-60,11.971765467902767), (-480,-50,12.214762385384134), (-480,-40,12.457760472300592), (-480,-30,12.70075855921705), (-480,-20,12.851931433382392), (-480,-10,12.875537650121785), (-480,0,12.875536480686696), (-480,10,12.875538819556876), (-480,20,12.875535311251605), (-480,30,12.875536480686696), (-480,40,12.875535311251605), (-480,50,12.875536480686696), (-480,60,12.875535311251605), (-480,70,12.875536480686696), (-480,80,12.875537650121785), (-480,90,12.854305386616364), (-480,100,12.831527129921133), (-480,110,12.808751212096082), (-480,120,12.785974124835942), (-480,130,12.762869595750427), (-480,140,12.755240201219177), (-480,150,12.755239031784086), (-480,160,12.755241370654266), (-480,170,12.75524487895954), (-480,180,12.817880991848607), (-480,190,13.02145508298985), (-480,200,13.264453169906307), (-480,210,13.507452426257856), (-480,220,13.750449343739222), (-480,230,13.983641717420774), (-480,240,14.108963059472716), (-480,250,14.230463857083581), (-480,260,14.351962315824265), (-480,270,14.473460774564948), (-480,280,14.5580951309438), (-480,290,14.472747419159665), (-480,300,14.351248960418982)
(-470,-300,11.960156485758114), (-470,-290,12.081654944498798), (-470,-280,12.203154572674572), (-470,-270,12.191909284843103), (-470,-260,12.078678732193152), (-470,-250,11.957180273452469), (-470,-240,11.835681814711785), (-470,-230,11.71418101710092), (-470,-220,11.592683727795327), (-470,-210,11.471184099619554), (-470,-200,11.349683302008689), (-470,-190,11.228184843268005), (-470,-180,11.108766809553547), (-470,-170,11.036174126302882), (-470,-160,11.036174126302882), (-470,-150,11.036176465173062), (-470,-140,11.0361717874327), (-470,-130,11.03810954137787), (-470,-120,11.08153534403321), (-470,-110,11.203036141644073), (-470,-100,11.324534600384757), (-470,-90,11.446034228560531), (-470,-80,11.567531517866124), (-470,-70,11.740025532603775), (-470,-60,11.971765467902767), (-470,-50,12.214763554819225), (-470,-40,12.457759302865501), (-470,-30,12.700759728652141), (-470,-20,12.851932602817481), (-470,-10,12.875537650121785), (-470,0,12.875536480686696), (-470,10,12.875538819556876), (-470,20,12.875536480686696), (-470,30,12.875536480686696), (-470,40,12.875535311251605), (-470,50,12.875536480686696), (-470,60,12.875536480686696), (-470,70,12.875537650121785), (-470,80,12.875535311251605), (-470,90,12.875536480686696), (-470,100,12.875537650121785), (-470,110,12.875535311251605), (-470,120,12.875536480686696), (-470,130,12.875536480686696), (-470,140,12.875535311251605), (-470,150,12.875537650121785), (-470,160,12.875537650121785), (-470,170,12.875537650121785), (-470,180,12.938178440751217), (-470,190,13.14175370132755), (-470,200,13.384750618808917), (-470,210,13.627747536290284), (-470,220,13.87074562320674), (-470,230,14.103939166323382), (-470,240,14.229261677810417), (-470,250,14.35076130598619), (-470,260,14.472257425856693), (-470,270,14.593759392902648), (-470,280,14.678393749281499), (-470,290,14.593042529192093), (-470,300,14.471542901016319)
(-460,-300,11.960156485758114), (-460,-290,12.081654944498798), (-460,-280,12.203154572674572), (-460,-270,12.191908115408014), (-460,-260,12.078678732193152), (-460,-250,11.957180273452469), (-460,-240,11.835681814711785), (-460,-230,11.714183355971102), (-460,-220,11.592683727795327), (-460,-210,11.471184099619554), (-460,-200,11.34968447144378), (-460,-190,11.228183673832914), (-460,-180,11.108767978988638), (-460,-170,11.036174126302882), (-460,-160,11.036176465173062), (-460,-150,11.03617295686779), (-460,-140,11.036174126302882), (-460,-130,11.038107202507687), (-460,-120,11.08153534403321), (-460,-110,11.203036141644073), (-460,-100,11.324533430949666), (-460,-90,11.446034228560531), (-460,-80,11.567531517866124), (-460,-70,11.740024363168684), (-460,-60,11.971765467902767), (-460,-50,12.214762385384134), (-460,-40,12.457761641735683), (-460,-30,12.700759728652141), (-460,-20,12.851932602817481), (-460,-10,12.875537650121785), (-460,0,12.875536480686696), (-460,10,12.875537650121785), (-460,20,12.875536480686696), (-460,30,12.875535311251605), (-460,40,12.875535311251605), (-460,50,12.875536480686696), (-460,60,12.875535311251605), (-460,70,12.875536480686696), (-460,80,12.875536480686696), (-460,90,12.875536480686696), (-460,100,12.875537650121785), (-460,110,12.875537650121785), (-460,120,12.875536480686696), (-460,130,12.875538819556876), (-460,140,12.875537650121785), (-460,150,12.875535311251605), (-460,160,12.875535311251605), (-460,170,12.875536480686696), (-460,180,12.938176101881036), (-460,190,13.14175253189246), (-460,200,13.384750618808917), (-460,210,13.627746366855193), (-460,220,13.87074562320674), (-460,230,14.103936827453202), (-460,240,14.229260508375326), (-460,250,14.35075896711601), (-460,260,14.472258595291784), (-460,270,14.593758223467557), (-460,280,14.678393749281499), (-460,290,14.593042529192093), (-460,300,14.47154173158123)
